=== BOUNDARIES (common vs private), and the control on them ===
  CVT       01D048
  GDA       FFFFC0   (CVT+X'230')
  PASTRT    090000   PASIZE 00950000 (9536 KB)
  private area window: [090000 .. 9E0000)
  CONTROL: GDA+8 CSAPQEP -> PQE FFFF50  PQESIZE 2113536 (2064 KB)  PQEREGN 9E0000
           64-3-0 measured CSA = 2064 KB -> REPRODUCES

=== 11:55:53  ASCBs ===
  000000  NOT AN ASCB (no eyecatcher) -- skipped
11:55:53 ptr=000000 (idle)
11:55:53 ptr=000000 (idle)
11:55:54 ptr=000000 (idle)
11:55:54 ptr=000000 (idle)
11:55:54 ptr=000000 (idle)
11:55:54 ptr=000000 (idle)
11:55:54 ptr=000000 (idle)
11:55:55 ptr=000000 (idle)
11:55:55 ptr=000000 (idle)
11:55:55 ptr=000000 (idle)
11:55:55 ptr=000000 (idle)
11:55:55 ptr=000000 (idle)
11:55:55 ptr=000000 (idle)
11:55:56 ptr=000000 (idle)
11:55:56 ptr=000000 (idle)
11:55:56 ptr=000000 (idle)
11:55:56 ptr=000000 (idle)
11:55:56 ptr=000000 (idle)
11:55:56 ptr=000000 (idle)
11:55:57 ptr=000000 (idle)
11:55:57 ptr=000000 (idle)
11:55:57 ptr=000000 (idle)
11:55:57 ptr=000000 (idle)
11:55:57 ptr=000000 (idle)
11:55:58 ptr=000000 (idle)
11:55:58 ptr=000000 (idle)
11:55:58 ptr=000000 (idle)
11:55:58 ptr=000000 (idle)
11:55:58 ptr=000000 (idle)
11:55:59 ptr=000000 (idle)
11:55:59 ptr=000000 (idle)
11:55:59 ptr=000000 (idle)
11:55:59 ptr=000000 (idle)
11:55:59 ptr=000000 (idle)
11:55:59 ptr=000000 (idle)
11:56:00 ptr=000000 (idle)
11:56:00 ptr=000000 (idle)
11:56:00 ptr=000000 (idle)
11:56:00 ptr=000000 (idle)
11:56:00 ptr=000000 (idle)
11:56:00 ptr=000000 (idle)
11:56:01 ptr=000000 (idle)
11:56:01 ptr=000000 (idle)
11:56:01 ptr=000000 (idle)
11:56:01 ptr=000000 (idle)
11:56:01 ptr=000000 (idle)
11:56:02 ptr=000000 (idle)
11:56:02 ptr=000000 (idle)
11:56:02 ptr=000000 (idle)
11:56:02 ptr=000000 (idle)
11:56:02 ptr=000000 (idle)
11:56:03 ptr=000000 (idle)
11:56:03 ptr=000000 (idle)
11:56:03 ptr=000000 (idle)
11:56:03 ptr=000000 (idle)
11:56:03 ptr=000000 (idle)
11:56:03 ptr=000000 (idle)
11:56:04 ptr=000000 (idle)
11:56:04 ptr=000000 (idle)
11:56:04 ptr=000000 (idle)
11:56:04 ptr=000000 (idle)
11:56:04 ptr=000000 (idle)
11:56:05 ptr=000000 (idle)
11:56:05 ptr=000000 (idle)
11:56:05 ptr=000000 (idle)
11:56:05 ptr=000000 (idle)
11:56:05 ptr=000000 (idle)
11:56:05 ptr=000000 (idle)
11:56:06 ptr=000000 (idle)
11:56:06 ptr=000000 (idle)
11:56:06 ptr=000000 (idle)
11:56:06 ptr=000000 (idle)
11:56:06 ptr=000000 (idle)
11:56:06 ptr=000000 (idle)
11:56:07 ptr=000000 (idle)
11:56:07 ptr=000000 (idle)
11:56:07 ptr=000000 (idle)
11:56:07 ptr=000000 (idle)
11:56:08 ptr=000000 (idle)
11:56:08 ptr=000000 (idle)
11:56:08 ptr=000000 (idle)
11:56:08 ptr=000000 (idle)
11:56:08 ptr=000000 (idle)
11:56:08 ptr=000000 (idle)
11:56:09 ptr=000000 (idle)
11:56:09 ptr=000000 (idle)
11:56:09 ptr=000000 (idle)
11:56:09 ptr=000000 (idle)
