=== BOUNDARIES (common vs private), and the control on them ===
  CVT       01D048
  GDA       FFFFC0   (CVT+X'230')
  PASTRT    090000   PASIZE 00950000 (9536 KB)
  private area window: [090000 .. 9E0000)
  CONTROL: GDA+8 CSAPQEP -> PQE FFFF50  PQESIZE 2113536 (2064 KB)  PQEREGN 9E0000
           64-3-0 measured CSA = 2064 KB -> REPRODUCES

=== 11:59:51  ASCBs ===
  000000  NOT AN ASCB (no eyecatcher) -- skipped
11:59:51 FE7A50 IDLE
11:59:52 FE7878 IDLE
11:59:52 FD0F18 IDLE
11:59:52 FE7A50 IDLE
11:59:52 FE7878 IDLE
11:59:52 FD0F18 IDLE
11:59:53 FE7A50 IDLE
11:59:53 FE7878 IDLE
11:59:53 FD0F18 IDLE
11:59:53 FE7A50 IDLE
11:59:53 FE7878 IDLE
11:59:53 FD0F18 IDLE
11:59:54 FE7A50 IDLE
11:59:54 FE7878 IDLE
11:59:54 FD0F18 IDLE
11:59:54 FE7A50 IDLE
11:59:54 FE7878 IDLE
11:59:55 FD0F18 IDLE
11:59:55 FE7A50 IDLE
11:59:55 FE7878 IDLE
11:59:55 FD0F18 IDLE
11:59:55 FE7A50 IDLE
11:59:56 FE7878 IDLE
11:59:56 FD0F18 IDLE
11:59:56 FE7A50 IDLE
11:59:56 FE7878 IDLE
11:59:56 FD0F18 IDLE
11:59:56 FE7A50 IDLE
11:59:57 FE7878 IDLE
11:59:57 FD0F18 IDLE
11:59:57 FE7A50 IDLE
11:59:57 FE7878 IDLE
11:59:57 FD0F18 IDLE
11:59:57 FE7A50 IDLE
11:59:58 FE7878 IDLE
11:59:58 FD0F18 IDLE
11:59:58 FE7A50 IDLE
11:59:58 FE7878 IDLE
11:59:58 FD0F18 IDLE
11:59:58 FE7A50 IDLE
11:59:59 FE7878 IDLE
11:59:59 FD0F18 IDLE
11:59:59 FE7A50 IDLE
11:59:59 FE7878 IDLE
11:59:59 FD0F18 IDLE
12:00:00 FE7A50 IDLE
12:00:00 FE7878 IDLE
12:00:00 FD0F18 IDLE
12:00:00 FE7A50 IDLE
12:00:00 FE7878 IDLE
12:00:00 FD0F18 IDLE
12:00:01 FE7A50 IDLE
12:00:01 FE7878 IDLE
12:00:01 FD0F18 IDLE
12:00:01 FE7A50 IDLE
12:00:01 FE7878 IDLE
12:00:02 FD0F18 IDLE
12:00:02 FE7A50 IDLE
12:00:02 FE7878 IDLE
12:00:02 FD0F18 IDLE
12:00:02 FE7A50 IDLE
12:00:02 FE7878 IDLE
12:00:03 FD0F18 IDLE
12:00:03 FE7A50 IDLE
12:00:03 FE7878 IDLE
12:00:03 FD0F18 IDLE
12:00:03 FE7A50 IDLE
12:00:03 FE7878 IDLE
12:00:04 FD0F18 IDLE
12:00:04 FE7A50 IDLE
12:00:04 FE7878 IDLE
12:00:04 FD0F18 IDLE
12:00:04 FE7A50 IDLE
12:00:05 FE7878 IDLE
12:00:05 FD0F18 IDLE
12:00:05 FE7A50 IDLE
12:00:05 FE7878 IDLE
12:00:05 FD0F18 IDLE
12:00:05 FE7A50 IDLE
12:00:06 FE7878 IDLE
12:00:06 FD0F18 IDLE
12:00:06 FE7A50 IDLE
12:00:06 FE7878 IDLE
12:00:06 FD0F18 IDLE
12:00:07 FE7A50 IDLE
12:00:07 FE7878 IDLE
12:00:07 FD0F18 IDLE
12:00:07 FE7A50 IDLE
12:00:07 FE7878 IDLE
12:00:07 FD0F18 IDLE
12:00:08 FE7A50 IDLE
12:00:08 FE7878 IDLE
12:00:08 FD0F18 IDLE
12:00:08 FE7A50 IDLE
12:00:08 FE7878 IDLE
